sample_id,protocol,seed,case_MAE,positive_peak
b004_0332,loco_perturbed_iso,46,0.007612659244752321,0.028589516878128052
b004_0339,loco_perturbed_iso,46,0.007271220999174431,0.018003731966018677
b004_0345,loco_perturbed_iso,46,0.005415675398267684,0.025395870208740234
b004_0348,loco_perturbed_iso,46,0.009951725724290629,0.03089594841003418
b004_0368,loco_perturbed_iso,46,0.008830852867638479,0.027096867561340332
b004_0369,loco_perturbed_iso,46,0.006693722466464902,0.01877427101135254
b004_0377,loco_perturbed_iso,46,0.009016228015305565,0.030633121728897095
b004_0386,loco_perturbed_iso,46,0.006965038290277856,0.02118813991546631
b004_0393,loco_perturbed_iso,46,0.00986016859285167,0.03496269881725311
b005_0475,loco_perturbed_iso,46,0.0073327889940777765,0.06548333168029785
b005_0476,loco_perturbed_iso,46,0.007139673792436475,0.035564571619033813
b005_0477,loco_perturbed_iso,46,0.009205220175571129,0.0597304105758667
b005_0478,loco_perturbed_iso,46,0.010758234584917788,0.027369022369384766
b005_0479,loco_perturbed_iso,46,0.0054902445952423285,0.008246958255767822
b005_0480,loco_perturbed_iso,46,0.0069159392084254595,0.018157005310058594
b005_0481,loco_perturbed_iso,46,0.00945607872038591,0.058632850646972656
b005_0482,loco_perturbed_iso,46,0.007462003558385568,0.027006834745407104
b005_0485,loco_perturbed_iso,46,0.006986005445484255,0.024326682090759277
b005_0487,loco_perturbed_iso,46,0.0068305636771389695,0.010814324021339417
b005_0489,loco_perturbed_iso,46,0.010731131571238159,0.057167232036590576
b005_0490,loco_perturbed_iso,46,0.01667889806090808,0.05017292499542236
b005_0492,loco_perturbed_iso,46,0.008119595160738367,0.06939488649368286
b005_0493,loco_perturbed_iso,46,0.007111480917598381,0.017212167382240295
b005_0495,loco_perturbed_iso,46,0.007333022893452254,0.01488041877746582
b005_0496,loco_perturbed_iso,46,0.0088979608577783,0.07920557260513306
b005_0498,loco_perturbed_iso,46,0.014908675104379654,0.05424332618713379
b005_0500,loco_perturbed_iso,46,0.010171326029984678,0.03574728965759277
b005_0501,loco_perturbed_iso,46,0.006361902615085977,0.023584753274917603
b005_0503,loco_perturbed_iso,46,0.008372121536340869,0.06078946590423584
b005_0504,loco_perturbed_iso,46,0.007025853837611245,0.03804418444633484
b005_0505,loco_perturbed_iso,46,0.007557893202441638,0.04709219932556152
b005_0506,loco_perturbed_iso,46,0.011158495408589722,0.032805219292640686
b005_0507,loco_perturbed_iso,46,0.008277871691789783,0.01771378517150879
b005_0508,loco_perturbed_iso,46,0.013457893164920026,0.07938927412033081
b005_0509,loco_perturbed_iso,46,0.005795215668736912,0.04642266035079956
b005_0511,loco_perturbed_iso,46,0.005859111176162469,0.028653770685195923
b005_0513,loco_perturbed_iso,46,0.007207581987146472,0.06167018413543701
b005_0514,loco_perturbed_iso,46,0.006714640826475425,0.019356191158294678
b005_0515,loco_perturbed_iso,46,0.008945028984644374,0.06387734413146973
b005_0516,loco_perturbed_iso,46,0.009240249874161893,0.03725433349609375
b005_0517,loco_perturbed_iso,46,0.005783080138632509,0.07224565744400024
b005_0518,loco_perturbed_iso,46,0.00778800682699094,0.07143956422805786
b005_0519,loco_perturbed_iso,46,0.009781417971263166,0.03063911199569702
b005_0521,loco_perturbed_iso,46,0.01000997393590505,0.062347233295440674
b005_0522,loco_perturbed_iso,46,0.009940161751430542,0.05161869525909424
b005_0523,loco_perturbed_iso,46,0.009285082704708224,0.02761363983154297
b005_0524,loco_perturbed_iso,46,0.009379275631709177,0.061964571475982666
b005_0525,loco_perturbed_iso,46,0.006740442126012239,0.01634526252746582
b005_0526,loco_perturbed_iso,46,0.011394761685953766,0.05887943506240845
b005_0528,loco_perturbed_iso,46,0.010095580679471375,0.062541663646698
b005_0529,loco_perturbed_iso,46,0.010629696374545331,0.07578468322753906
b005_0531,loco_perturbed_iso,46,0.00865628570318222,0.06974315643310547
b005_0532,loco_perturbed_iso,46,0.005852693233822212,0.014336749911308289
b005_0534,loco_perturbed_iso,46,0.007153747389551069,0.0548396110534668
b005_0535,loco_perturbed_iso,46,0.007474890620004935,0.02275216579437256
b005_0536,loco_perturbed_iso,46,0.009204215202175204,0.032727181911468506
b005_0537,loco_perturbed_iso,46,0.01023231745987642,0.07810842990875244
b005_0538,loco_perturbed_iso,46,0.008088631708113874,0.023177385330200195
b005_0539,loco_perturbed_iso,46,0.007688718863198015,0.024918213486671448
b005_0540,loco_perturbed_iso,46,0.008608827275819466,0.0722649097442627
b005_0541,loco_perturbed_iso,46,0.00780486376559148,0.046711742877960205
b005_0542,loco_perturbed_iso,46,0.007816731990849386,0.016839727759361267
b005_0543,loco_perturbed_iso,46,0.012051528716673617,0.08077681064605713
b005_0544,loco_perturbed_iso,46,0.008932903531144877,0.04838919639587402
b005_0545,loco_perturbed_iso,46,0.008066826057238657,0.05881965160369873
b005_0547,loco_perturbed_iso,46,0.008864142306026866,0.03045755624771118
b005_0548,loco_perturbed_iso,46,0.015719322273965743,0.06403803825378418
b005_0549,loco_perturbed_iso,46,0.009920406475907466,0.053031325340270996
b005_0550,loco_perturbed_iso,46,0.012144220351684288,0.05667001008987427
b005_0551,loco_perturbed_iso,46,0.010652755188648819,0.05671173334121704
b004_0144,loco_log_variant,42,0.015757539721786,0.01402127742767334
b004_0164,loco_log_variant,42,0.010536537795770363,0.031990110874176025
b004_0168,loco_log_variant,42,0.018751235281834838,0.02588498592376709
b004_0190,loco_log_variant,42,0.013532042503356934,0.03866374492645264
b004_0222,loco_log_variant,42,0.018400273362144094,0.026573479175567627
b004_0228,loco_log_variant,42,0.01298095359176886,0.03312969207763672
b004_0255,loco_log_variant,42,0.019243726476294097,0.008915185928344727
b004_0257,loco_log_variant,42,0.014096947478466347,0.03484833240509033
b004_0292,loco_log_variant,42,0.015780959461556106,0.022564172744750977
b004_0293,loco_log_variant,42,0.017456312160022924,0.029048681259155273
b004_0297,loco_log_variant,42,0.015235212005552699,0.038664400577545166
b004_0301,loco_log_variant,42,0.013772533565271096,0.02174466848373413
b004_0342,loco_log_variant,42,0.0161187150439278,0.022159874439239502
b004_0399,loco_log_variant,42,0.016579728146068385,0.040133535861968994
b005_0231,loco_log_variant,42,0.010301893241092807,0.04376286268234253
b005_0232,loco_log_variant,42,0.021560978205477605,0.05527466535568237
b005_0233,loco_log_variant,42,0.006866561035152341,0.043292105197906494
b005_0234,loco_log_variant,42,0.01863220236340507,0.04071509838104248
b005_0235,loco_log_variant,42,0.01028687445843806,0.02537626028060913
b005_0237,loco_log_variant,42,0.008160972082224048,0.0192432701587677
b005_0240,loco_log_variant,42,0.028821564600115916,0.04800295829772949
b005_0241,loco_log_variant,42,0.008414876021322657,0.02974414825439453
b005_0242,loco_log_variant,42,0.006552880294010287,0.009839922189712524
b005_0243,loco_log_variant,42,0.006055834596274329,0.03159838914871216
b005_0244,loco_log_variant,42,0.010278893298790103,0.020626038312911987
b005_0246,loco_log_variant,42,0.006348987583254204,0.008164912462234497
b005_0250,loco_log_variant,42,0.009861350242720276,0.027260959148406982
b005_0251,loco_log_variant,42,0.01619530652390152,0.006884664297103882
b005_0252,loco_log_variant,42,0.00806092531954656,0.029613971710205078
b005_0253,loco_log_variant,42,0.007775569548372363,0.00912708044052124
b005_0254,loco_log_variant,42,0.01118184992524444,0.016026020050048828
b005_0255,loco_log_variant,42,0.009389375733425383,0.06684726476669312
b005_0257,loco_log_variant,42,0.008733538819141075,0.04284241795539856
b005_0258,loco_log_variant,42,0.017674191076247417,0.03929013013839722
b005_0259,loco_log_variant,42,0.007332121495340691,0.016082346439361572
b005_0262,loco_log_variant,42,0.005916534266510948,0.0170460045337677
b005_0264,loco_log_variant,42,0.011513969937308889,0.030373096466064453
b005_0265,loco_log_variant,42,0.012932125173631261,0.02841779589653015
b005_0266,loco_log_variant,42,0.01512328278822977,0.028165161609649658
b005_0267,loco_log_variant,42,0.02281647822895988,0.04707348346710205
b005_0269,loco_log_variant,42,0.016414395609840017,0.019647419452667236
b005_0270,loco_log_variant,42,0.024194015342681133,0.035169780254364014
b005_0272,loco_log_variant,42,0.014685696021455233,0.006643712520599365
b005_0273,loco_log_variant,42,0.006390226668998843,0.052862584590911865
b005_0274,loco_log_variant,42,0.007131875294153807,0.015515387058258057
b005_0278,loco_log_variant,42,0.007972020106237442,0.019708573818206787
b005_0279,loco_log_variant,42,0.02615039758994931,0.019128799438476562
b005_0283,loco_log_variant,42,0.021590737045788375,0.020413219928741455
b005_0286,loco_log_variant,42,0.009924145018468137,0.033351361751556396
b005_0289,loco_log_variant,42,0.011001412649867965,0.04808366298675537
b005_0290,loco_log_variant,42,0.010718614214145746,0.03408074378967285
b005_0291,loco_log_variant,42,0.01058667067621575,0.027134746313095093
b005_0293,loco_log_variant,42,0.01309797851765742,0.02663654088973999
b005_0294,loco_log_variant,42,0.013431485841569842,0.041416049003601074
b005_0296,loco_log_variant,42,0.014098859224163119,0.03017491102218628
b005_0297,loco_log_variant,42,0.010592920003367251,0.03796947002410889
b005_0298,loco_log_variant,42,0.007411759774215886,0.01887616515159607
b005_0299,loco_log_variant,42,0.014008708176065664,0.04934149980545044
b005_0300,loco_log_variant,42,0.00902817117386177,0.0244254469871521
b005_0301,loco_log_variant,42,0.006580363653722356,0.03090345859527588
b005_0302,loco_log_variant,42,0.014669681181673144,0.02482151985168457
b005_0303,loco_log_variant,42,0.028881832337022195,0.09845250844955444
b005_0304,loco_log_variant,42,0.0162668022953096,0.02931731939315796
b005_0305,loco_log_variant,42,0.012318279706781394,0.03538801905233413
b005_0308,loco_log_variant,42,0.007381222531443737,0.018243014812469482
b005_0310,loco_log_variant,42,0.015095546597340068,0.029511690139770508
b005_0313,loco_log_variant,42,0.011205153509241636,0.011005759239196777
b005_0316,loco_log_variant,42,0.014050828048684558,0.0715758204460144
b005_0317,loco_log_variant,42,0.010697063119685064,0.01574397087097168
b004_0144,loco_log_variant,43,0.010814272477978566,0.01945704221725464
b004_0164,loco_log_variant,43,0.013705012739681806,0.03812742233276367
b004_0168,loco_log_variant,43,0.011580248836611138,0.021951138973236084
b004_0190,loco_log_variant,43,0.02012346709360842,0.04293566942214966
b004_0222,loco_log_variant,43,0.015755788713205057,0.03255504369735718
b004_0228,loco_log_variant,43,0.023417512412931097,0.044249534606933594
b004_0255,loco_log_variant,43,0.011319277716464684,0.019180357456207275
b004_0257,loco_log_variant,43,0.019116190613293258,0.04688972234725952
b004_0292,loco_log_variant,43,0.016785504876590165,0.03586453199386597
b004_0293,loco_log_variant,43,0.016351373957805945,0.041972339153289795
b004_0297,loco_log_variant,43,0.017841183259838918,0.034841179847717285
b004_0301,loco_log_variant,43,0.011523267284768527,0.019546151161193848
b004_0342,loco_log_variant,43,0.01399024637019048,0.025329530239105225
b004_0399,loco_log_variant,43,0.015828110155512075,0.034999847412109375
b005_0231,loco_log_variant,43,0.009176882197622393,0.04620373249053955
b005_0232,loco_log_variant,43,0.01835662712816332,0.053516268730163574
b005_0233,loco_log_variant,43,0.009362688013276116,0.04342430830001831
b005_0234,loco_log_variant,43,0.015624706984543409,0.045367300510406494
b005_0235,loco_log_variant,43,0.011314635149768142,0.0309411883354187
b005_0237,loco_log_variant,43,0.011557409631424263,0.030665278434753418
b005_0240,loco_log_variant,43,0.02316656122442152,0.050544679164886475
b005_0241,loco_log_variant,43,0.012862131488127787,0.03570556640625
b005_0242,loco_log_variant,43,0.007695728821344063,0.010945916175842285
b005_0243,loco_log_variant,43,0.00722528096349513,0.023928701877593994
b005_0244,loco_log_variant,43,0.010695064654115771,0.028182178735733032
b005_0246,loco_log_variant,43,0.006665095442631205,0.016260266304016113
b005_0250,loco_log_variant,43,0.009298221253957904,0.03129684925079346
b005_0251,loco_log_variant,43,0.02042971038427509,0.028021395206451416
b005_0252,loco_log_variant,43,0.010891930978806292,0.03037238121032715
b005_0253,loco_log_variant,43,0.014504556040294835,0.027959465980529785
b005_0254,loco_log_variant,43,0.009330395303788732,0.01780039072036743
b005_0255,loco_log_variant,43,0.012613421077000314,0.06677687168121338
b005_0257,loco_log_variant,43,0.013217290405367241,0.04743114113807678
b005_0258,loco_log_variant,43,0.023776735438675176,0.04792290925979614
b005_0259,loco_log_variant,43,0.009388017605562678,0.02305358648300171
b005_0262,loco_log_variant,43,0.009760448067891793,0.02017354965209961
b005_0264,loco_log_variant,43,0.009787734903273036,0.03336280584335327
b005_0265,loco_log_variant,43,0.01391710316548582,0.036620527505874634
b005_0266,loco_log_variant,43,0.012781516938913063,0.04728496074676514
b005_0267,loco_log_variant,43,0.02628642662626798,0.04685252904891968
b005_0269,loco_log_variant,43,0.013562920152163897,0.021206557750701904
b005_0270,loco_log_variant,43,0.016121760743563293,0.03596597909927368
b005_0272,loco_log_variant,43,0.012601769117058301,0.01700955629348755
b005_0273,loco_log_variant,43,0.007680294882567202,0.05307859182357788
b005_0274,loco_log_variant,43,0.010263920807447589,0.03261786699295044
b005_0278,loco_log_variant,43,0.010046859012275446,0.035227417945861816
b005_0279,loco_log_variant,43,0.015724465983812927,0.027723073959350586
b005_0283,loco_log_variant,43,0.01163701346663178,0.018913596868515015
b005_0286,loco_log_variant,43,0.01611529467780082,0.044902682304382324
b005_0289,loco_log_variant,43,0.014005096751402636,0.04848593473434448
b005_0290,loco_log_variant,43,0.014053600901340852,0.03866851329803467
b005_0291,loco_log_variant,43,0.009953828375847613,0.030473649501800537
b005_0293,loco_log_variant,43,0.019990724862598983,0.044586777687072754
b005_0294,loco_log_variant,43,0.013729034121468907,0.04074840387329459
b005_0296,loco_log_variant,43,0.01347392162338632,0.030619502067565918
b005_0297,loco_log_variant,43,0.011396800152591018,0.03443330526351929
b005_0298,loco_log_variant,43,0.00548836100296896,0.01920098066329956
b005_0299,loco_log_variant,43,0.015375912678046305,0.05775487422943115
b005_0300,loco_log_variant,43,0.009383575960260923,0.015611905604600906
b005_0301,loco_log_variant,43,0.015504149628467247,0.046828389167785645
b005_0302,loco_log_variant,43,0.016450539719863017,0.03782165050506592
b005_0303,loco_log_variant,43,0.02939130474820916,0.0988273024559021
b005_0304,loco_log_variant,43,0.01580963222706904,0.029224544763565063
b005_0305,loco_log_variant,43,0.015930310859283828,0.04125009861309081
b005_0308,loco_log_variant,43,0.006164437801134391,0.019151270389556885
b005_0310,loco_log_variant,43,0.011648191291777814,0.024168401956558228
b005_0313,loco_log_variant,43,0.008526391731422455,0.010673314332962036
b005_0316,loco_log_variant,43,0.01850483306973684,0.07156789302825928
b005_0317,loco_log_variant,43,0.010423423203288531,0.012639731168746948
b004_0144,loco_log_variant,44,0.014241062715405324,0.03060060739517212
b004_0164,loco_log_variant,44,0.012723070187646835,0.032919466495513916
b004_0168,loco_log_variant,44,0.014013649987392738,0.03335148096084595
b004_0190,loco_log_variant,44,0.015439869439015623,0.04247063398361206
b004_0222,loco_log_variant,44,0.018253135876577408,0.036998748779296875
b004_0228,loco_log_variant,44,0.018708180208675197,0.04506957530975342
b004_0255,loco_log_variant,44,0.013643029283304683,0.01454383134841919
b004_0257,loco_log_variant,44,0.02247053189355819,0.05750632286071777
b004_0292,loco_log_variant,44,0.016950459265318074,0.03689301013946533
b004_0293,loco_log_variant,44,0.014903170163514183,0.045273005962371826
b004_0297,loco_log_variant,44,0.01855102083722099,0.03903007507324219
b004_0301,loco_log_variant,44,0.014558161868423711,0.03270149230957031
b004_0342,loco_log_variant,44,0.015578206445350021,0.023734092712402344
b004_0399,loco_log_variant,44,0.018137520942531647,0.04630392789840698
b005_0231,loco_log_variant,44,0.009898192447717072,0.05016082525253296
b005_0232,loco_log_variant,44,0.018727140348465718,0.07329583168029785
b005_0233,loco_log_variant,44,0.007208771087595674,0.04427826404571533
b005_0234,loco_log_variant,44,0.010792266882833888,0.04491668939590454
b005_0235,loco_log_variant,44,0.010950678684672371,0.03622710704803467
b005_0237,loco_log_variant,44,0.009206707604595871,0.022150814533233643
b005_0240,loco_log_variant,44,0.0243195505415807,0.06016361713409424
b005_0241,loco_log_variant,44,0.010622191380281917,0.034965693950653076
b005_0242,loco_log_variant,44,0.0066558062785961585,0.007948130369186401
b005_0243,loco_log_variant,44,0.007867820438791494,0.02705162763595581
b005_0244,loco_log_variant,44,0.00866031500159717,0.018959999084472656
b005_0246,loco_log_variant,44,0.006371170526645223,0.016017258167266846
